Version 1
SubGoalCombiner SGC_AND
INITSECTION
//DB_CMP_SummoningImproved_Statuses(ROOT_TEMPLATE, SKILL STATUS, STATUS TO APPLY);
//Incarnate S
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "OilInfusion", "INF_OIL_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "CursedOilInfusion", "INF_CURSED_OIL_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "BloodInfusion", "INF_BLOOD_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "CursedBloodInfusion", "INF_CURSED_BLOOD_POISONSLUG");

// 
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "WarpInfusion", "INF_WARP_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "RangedInfusion", "INF_RANGED_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "PowerInfusion", "INF_POWER_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "ShadowInfusion", "INF_SHADOW_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "FireInfusion", "INF_FIRE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "IceInfusion", "INF_BLESSED_ICE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "ElectricInfusion", "INF_ELECTRIC_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "PoisonInfusion", "INF_POISON_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "NecrofireInfusion", "INF_NECROFIRE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "WaterInfusion", "INF_WATER_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "AcidInfusion", "INF_ACID_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "OilInfusion", "INF_OIL_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "CursedOilInfusion", "INF_CURSED_OIL_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "BloodInfusion", "INF_BLOOD_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_SoulWolf_53f49a2d-36a1-4c47-8cef-91c0f3ae0ef9", "CursedBloodInfusion", "INF_CURSED_BLOOD_SOULWOLF");

//Wind-Up Toy
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "WarpInfusion", "INF_WARP_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "RangedInfusion", "INF_RANGED_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "PowerInfusion", "INF_POWER_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "ShadowInfusion", "INF_SHADOW_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "FireInfusion", "INF_FIRE_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "IceInfusion", "INF_BLESSED_ICE_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "ElectricInfusion", "INF_ELECTRIC_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "PoisonInfusion", "INF_POISON_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "NecrofireInfusion", "INF_NECROFIRE_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "WaterInfusion", "INF_WATER_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "AcidInfusion", "INF_ACID_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "OilInfusion", "INF_OIL_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "CursedOilInfusion", "INF_CURSED_OIL_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "BloodInfusion", "INF_BLOOD_TOY");
DB_CMP_SummoningImproved_Statuses("Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0", "CursedBloodInfusion", "INF_CURSED_BLOOD_TOY");

//Cat
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "WarpInfusion", "INF_WARP_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "RangedInfusion", "INF_RANGED_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "PowerInfusion", "INF_POWER_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "ShadowInfusion", "INF_SHADOW_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "FireInfusion", "INF_FIRE_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "IceInfusion", "INF_BLESSED_ICE_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "ElectricInfusion", "INF_ELECTRIC_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "PoisonInfusion", "INF_POISON_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "NecrofireInfusion", "INF_NECROFIRE_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "WaterInfusion", "INF_WATER_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "AcidInfusion", "INF_ACID_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "OilInfusion", "INF_OIL_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "CursedOilInfusion", "INF_CURSED_OIL_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "BloodInfusion", "INF_BLOOD_CAT");
DB_CMP_SummoningImproved_Statuses("Summons_Cat_4f7cdf30-0d44-44d2-bcf2-91850728107d", "CursedBloodInfusion", "INF_CURSED_BLOOD_CAT");





// a few supported MODS summons (others will get INCARNATE_S with lua)
// Mod Wolf Animals_Wolf_A_Black_mod
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "WarpInfusion", "INF_WARP_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "RangedInfusion", "INF_RANGED_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "PowerInfusion", "INF_POWER_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "ShadowInfusion", "INF_SHADOW_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "FireInfusion", "INF_FIRE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "IceInfusion", "INF_BLESSED_ICE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "ElectricInfusion", "INF_ELECTRIC_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "PoisonInfusion", "INF_POISON_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "NecrofireInfusion", "INF_NECROFIRE_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "WaterInfusion", "INF_WATER_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "AcidInfusion", "INF_ACID_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "OilInfusion", "INF_OIL_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "CursedOilInfusion", "INF_CURSED_OIL_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "BloodInfusion", "INF_BLOOD_SOULWOLF");
DB_CMP_SummoningImproved_Statuses("Summons_Wolf_672acd14-e1da-46a4-b365-1883ddc60243", "CursedBloodInfusion", "INF_CURSED_BLOOD_SOULWOLF");

//Frost Dragon
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "WarpInfusion", "INF_WARP_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "RangedInfusion", "INF_RANGED_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "PowerInfusion", "INF_POWER_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "ShadowInfusion", "INF_SHADOW_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "FireInfusion", "INF_FIRE_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "IceInfusion", "INF_BLESSED_ICE_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "ElectricInfusion", "INF_ELECTRIC_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "PoisonInfusion", "INF_POISON_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "NecrofireInfusion", "INF_NECROFIRE_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "WaterInfusion", "INF_WATER_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "AcidInfusion", "INF_ACID_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "OilInfusion", "INF_OIL_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "CursedOilInfusion", "INF_CURSED_OIL_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "BloodInfusion", "INF_BLOOD_NEWT");
DB_CMP_SummoningImproved_Statuses("Summons_Frost_Dragon_bb08f08c-ffff-4743-8410-4a0dacacc9be", "CursedBloodInfusion", "INF_CURSED_BLOOD_NEWT");

//BoneTroll
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "WarpInfusion", "INF_WARP_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "RangedInfusion", "INF_RANGED_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "PowerInfusion", "INF_POWER_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "ShadowInfusion", "INF_SHADOW_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "FireInfusion", "INF_FIRE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "IceInfusion", "INF_BLESSED_ICE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "ElectricInfusion", "INF_ELECTRIC_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "PoisonInfusion", "INF_POISON_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "NecrofireInfusion", "INF_NECROFIRE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "WaterInfusion", "INF_WATER_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "AcidInfusion", "INF_ACID_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "OilInfusion", "INF_OIL_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "CursedOilInfusion", "INF_CURSED_OIL_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "BloodInfusion", "INF_BLOOD_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Creatures_Undead_BoneTroll_Summon_A_892f8d0d-44bb-4772-a6c8-7798937ecc39", "CursedBloodInfusion", "INF_CURSED_BLOOD_BONEPILE");

//Skeletons
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "WarpInfusion", "INF_WARP_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "PowerInfusion", "INF_POWER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "RangedInfusion", "INF_RANGED_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "ShadowInfusion", "INF_SHADOW_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "FireInfusion", "INF_FIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "IceInfusion", "INF_BLESSED_ICE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "ElectricInfusion", "INF_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "PoisonInfusion", "INF_POISON_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "NecrofireInfusion", "INF_NECROFIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "WaterInfusion", "INF_WATER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "AcidInfusion", "INF_ACID_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "OilInfusion", "INF_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "CursedOilInfusion", "INF_CURSED_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "BloodInfusion", "INF_BLOOD_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonWarrior_f1f51e01-cc07-4127-b3f2-424eeffe1323", "CursedBloodInfusion", "INF_CURSED_BLOOD_CORPSE");

DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "WarpInfusion", "INF_WARP_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "PowerInfusion", "INF_POWER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "RangedInfusion", "INF_RANGED_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "ShadowInfusion", "INF_SHADOW_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "FireInfusion", "INF_FIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "IceInfusion", "INF_BLESSED_ICE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "ElectricInfusion", "INF_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "PoisonInfusion", "INF_POISON_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "NecrofireInfusion", "INF_NECROFIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "WaterInfusion", "INF_WATER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "AcidInfusion", "INF_ACID_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "OilInfusion", "INF_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "CursedOilInfusion", "INF_CURSED_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "BloodInfusion", "INF_BLOOD_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonArcher_1ea8cdd9-4275-400e-9b9f-ffce3bb7b503", "CursedBloodInfusion", "INF_CURSED_BLOOD_CORPSE");

DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "WarpInfusion", "INF_WARP_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "PowerInfusion", "INF_POWER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "RangedInfusion", "INF_RANGED_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "ShadowInfusion", "INF_SHADOW_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "FireInfusion", "INF_FIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "IceInfusion", "INF_BLESSED_ICE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "ElectricInfusion", "INF_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "PoisonInfusion", "INF_POISON_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "NecrofireInfusion", "INF_NECROFIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "WaterInfusion", "INF_WATER_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "AcidInfusion", "INF_ACID_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "OilInfusion", "INF_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "CursedOilInfusion", "INF_CURSED_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "BloodInfusion", "INF_BLOOD_CORPSE");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_SkeletonMage_d5028e0e-3787-4561-aec3-c0c3ddb10586", "CursedBloodInfusion", "INF_CURSED_BLOOD_CORPSE");

//Death Knight
